,ImageName,bbox,left_x,top_y,bbox_width,bbox_height
257,235_original.jpg,"{""name"":""rect"",""x"":913,""y"":384,""width"":112,""height"":375}",913,384,112,375
258,235_original.jpg,"{""name"":""rect"",""x"":1229,""y"":355,""width"":252,""height"":355}",1229,355,252,355
259,236_original.jpg,"{""name"":""rect"",""x"":20,""y"":357,""width"":270,""height"":350}",20,357,270,350
260,236_original.jpg,"{""name"":""rect"",""x"":466,""y"":380,""width"":191,""height"":363}",466,380,191,363
261,236_original.jpg,"{""name"":""rect"",""x"":913,""y"":384,""width"":112,""height"":375}",913,384,112,375
262,236_original.jpg,"{""name"":""rect"",""x"":1229,""y"":355,""width"":252,""height"":355}",1229,355,252,355
263,237_original.jpg,"{""name"":""rect"",""x"":591,""y"":492,""width"":139,""height"":106}",591,492,139,106
264,238_original.jpg,"{""name"":""rect"",""x"":604,""y"":477,""width"":213,""height"":113}",604,477,213,113
265,239_original.jpg,"{""name"":""rect"",""x"":754,""y"":288,""width"":292,""height"":229}",754,288,292,229
266,240_original.jpg,"{""name"":""rect"",""x"":674,""y"":389,""width"":53,""height"":56}",674,389,53,56
267,241_original.jpg,"{""name"":""rect"",""x"":702,""y"":316,""width"":335,""height"":161}",702,316,335,161
268,242_original.jpg,"{""name"":""rect"",""x"":615,""y"":583,""width"":257,""height"":172}",615,583,257,172
269,243_original.jpg,"{""name"":""rect"",""x"":531,""y"":552,""width"":214,""height"":87}",531,552,214,87
270,244_original.jpg,"{""name"":""rect"",""x"":310,""y"":300,""width"":173,""height"":86}",310,300,173,86
271,244_original.jpg,"{""name"":""rect"",""x"":974,""y"":242,""width"":161,""height"":78}",974,242,161,78
272,245_original.jpg,"{""name"":""rect"",""x"":310,""y"":300,""width"":173,""height"":86}",310,300,173,86
273,245_original.jpg,"{""name"":""rect"",""x"":974,""y"":242,""width"":161,""height"":78}",974,242,161,78
274,246_original.jpg,"{""name"":""rect"",""x"":805,""y"":286,""width"":221,""height"":181}",805,286,221,181
275,247_original.jpg,"{""name"":""rect"",""x"":988,""y"":210,""width"":167,""height"":79}",988,210,167,79
276,247_original.jpg,"{""name"":""rect"",""x"":374,""y"":596,""width"":186,""height"":108}",374,596,186,108
277,248_original.jpg,"{""name"":""rect"",""x"":988,""y"":210,""width"":167,""height"":79}",988,210,167,79
278,248_original.jpg,"{""name"":""rect"",""x"":374,""y"":596,""width"":186,""height"":108}",374,596,186,108
279,249_original.jpg,"{""name"":""rect"",""x"":780,""y"":188,""width"":176,""height"":77}",780,188,176,77
280,250_original.jpg,"{""name"":""rect"",""x"":530,""y"":447,""width"":323,""height"":109}",530,447,323,109
281,251_original.jpg,"{""name"":""rect"",""x"":703,""y"":520,""width"":85,""height"":66}",703,520,85,66
282,252_original.jpg,"{""name"":""rect"",""x"":623,""y"":436,""width"":235,""height"":204}",623,436,235,204
283,253_original.jpg,"{""name"":""rect"",""x"":808,""y"":410,""width"":85,""height"":79}",808,410,85,79
284,254_original.jpg,"{""name"":""rect"",""x"":636,""y"":584,""width"":190,""height"":63}",636,584,190,63
285,255_original.jpg,"{""name"":""rect"",""x"":662,""y"":480,""width"":227,""height"":262}",662,480,227,262
286,256_original.jpg,"{""name"":""rect"",""x"":591,""y"":433,""width"":223,""height"":179}",591,433,223,179
287,257_original.jpg,"{""name"":""rect"",""x"":552,""y"":474,""width"":254,""height"":91}",552,474,254,91
288,258_original.jpg,"{""name"":""rect"",""x"":614,""y"":582,""width"":258,""height"":170}",614,582,258,170
289,259_original.jpg,"{""name"":""rect"",""x"":714,""y"":266,""width"":293,""height"":100}",714,266,293,100
290,260_original.jpg,"{""name"":""rect"",""x"":614,""y"":206,""width"":155,""height"":70}",614,206,155,70
291,261_original.jpg,"{""name"":""rect"",""x"":590,""y"":425,""width"":256,""height"":144}",590,425,256,144
292,262_original.jpg,"{""name"":""rect"",""x"":847,""y"":377,""width"":167,""height"":67}",847,377,167,67
293,263_original.jpg,"{""name"":""rect"",""x"":377,""y"":575,""width"":195,""height"":85}",377,575,195,85
294,264_original.jpg,"{""name"":""rect"",""x"":708,""y"":245,""width"":297,""height"":233}",708,245,297,233
295,265_original.jpg,"{""name"":""rect"",""x"":750,""y"":266,""width"":247,""height"":246}",750,266,247,246
296,266_original.jpg,"{""name"":""rect"",""x"":710,""y"":433,""width"":232,""height"":104}",710,433,232,104
297,267_original.jpg,"{""name"":""rect"",""x"":544,""y"":470,""width"":194,""height"":92}",544,470,194,92
298,268_original.jpg,"{""name"":""rect"",""x"":489,""y"":343,""width"":257,""height"":272}",489,343,257,272
299,269_original.jpg,"{""name"":""rect"",""x"":742,""y"":276,""width"":278,""height"":243}",742,276,278,243
300,270_original.jpg,"{""name"":""rect"",""x"":698,""y"":290,""width"":311,""height"":220}",698,290,311,220
301,271_original.jpg,"{""name"":""rect"",""x"":668,""y"":267,""width"":254,""height"":269}",668,267,254,269
302,272_original.jpg,"{""name"":""rect"",""x"":692,""y"":353,""width"":171,""height"":88}",692,353,171,88
303,273_original.jpg,"{""name"":""rect"",""x"":1051,""y"":631,""width"":127,""height"":92}",1051,631,127,92
304,274_original.jpg,"{""name"":""rect"",""x"":681,""y"":508,""width"":463,""height"":123}",681,508,463,123
305,275_original.jpg,"{""name"":""rect"",""x"":467,""y"":359,""width"":246,""height"":138}",467,359,246,138
306,276_original.jpg,"{""name"":""rect"",""x"":324,""y"":513,""width"":269,""height"":229}",324,513,269,229
307,277_original.jpg,"{""name"":""rect"",""x"":292,""y"":154,""width"":58,""height"":90}",292,154,58,90
308,277_original.jpg,"{""name"":""rect"",""x"":130,""y"":183,""width"":55,""height"":82}",130,183,55,82
309,278_original.jpg,"{""name"":""rect"",""x"":292,""y"":154,""width"":58,""height"":90}",292,154,58,90
310,278_original.jpg,"{""name"":""rect"",""x"":130,""y"":183,""width"":55,""height"":82}",130,183,55,82
311,279_original.jpg,"{""name"":""rect"",""x"":150,""y"":187,""width"":160,""height"":63}",150,187,160,63
312,280_original.jpg,"{""name"":""rect"",""x"":657,""y"":758,""width"":85,""height"":66}",657,758,85,66
313,281_original.jpg,"{""name"":""rect"",""x"":242,""y"":34,""width"":199,""height"":100}",242,34,199,100
314,282_original.jpg,"{""name"":""rect"",""x"":530,""y"":862,""width"":157,""height"":80}",530,862,157,80
315,N1_1_original.jpg,"{""name"":""rect"",""x"":357,""y"":279,""width"":281,""height"":109}",357,279,281,109
316,N2_2_original.jpg,"{""name"":""rect"",""x"":189,""y"":47,""width"":87,""height"":28}",189,47,87,28
317,N3_3_original.jpg,"{""name"":""rect"",""x"":1216,""y"":546,""width"":1391,""height"":450}",1216,546,1391,450
318,N4_4_original.jpg,"{""name"":""rect"",""x"":165,""y"":316,""width"":260,""height"":101}",165,316,260,101
319,N5_5_original.jpg,"{""name"":""rect"",""x"":147,""y"":260,""width"":191,""height"":96}",147,260,191,96
320,N6_6_original.jpg,"{""name"":""rect"",""x"":154,""y"":188,""width"":266,""height"":152}",154,188,266,152
321,N7_7_original.jpg,"{""name"":""rect"",""x"":157,""y"":188,""width"":285,""height"":99}",157,188,285,99
322,N8_8_original.jpg,"{""name"":""rect"",""x"":167,""y"":176,""width"":241,""height"":152}",167,176,241,152
323,N9_9_original.jpg,"{""name"":""rect"",""x"":169,""y"":214,""width"":226,""height"":78}",169,214,226,78
324,N10_10_original.jpg,"{""name"":""rect"",""x"":160,""y"":230,""width"":217,""height"":73}",160,230,217,73
325,N11_11_original.jpg,"{""name"":""rect"",""x"":174,""y"":209,""width"":230,""height"":87}",174,209,230,87
326,N12_12_original.jpg,"{""name"":""rect"",""x"":207,""y"":212,""width"":159,""height"":70}",207,212,159,70
327,N13_13_original.jpg,"{""name"":""rect"",""x"":189,""y"":228,""width"":189,""height"":76}",189,228,189,76
328,N14_14_original.jpg,"{""name"":""rect"",""x"":188,""y"":201,""width"":228,""height"":96}",188,201,228,96
329,N15_15_original.jpg,"{""name"":""rect"",""x"":166,""y"":212,""width"":180,""height"":106}",166,212,180,106
330,N16_16_original.jpg,"{""name"":""rect"",""x"":160,""y"":217,""width"":213,""height"":65}",160,217,213,65
331,N17_17_original.jpg,"{""name"":""rect"",""x"":196,""y"":227,""width"":193,""height"":81}",196,227,193,81
332,N18_18_original.jpg,"{""name"":""rect"",""x"":96,""y"":262,""width"":285,""height"":98}",96,262,285,98
333,N19_19_original.jpg,"{""name"":""rect"",""x"":15,""y"":137,""width"":447,""height"":312}",15,137,447,312
334,N20_20_original.jpg,"{""name"":""rect"",""x"":178,""y"":234,""width"":205,""height"":43}",178,234,205,43
335,N21_21_original.jpg,"{""name"":""rect"",""x"":197,""y"":213,""width"":209,""height"":69}",197,213,209,69
336,N22_22_original.jpg,"{""name"":""rect"",""x"":174,""y"":194,""width"":289,""height"":94}",174,194,289,94
337,N23_23_original.jpg,"{""name"":""rect"",""x"":178,""y"":132,""width"":219,""height"":296}",178,132,219,296
338,N24_24_original.jpg,"{""name"":""rect"",""x"":184,""y"":164,""width"":247,""height"":276}",184,164,247,276
339,N25_25_original.jpg,"{""name"":""rect"",""x"":218,""y"":223,""width"":232,""height"":89}",218,223,232,89
340,N26_26_original.jpg,"{""name"":""rect"",""x"":148,""y"":158,""width"":236,""height"":284}",148,158,236,284
341,N27_27_original.jpg,"{""name"":""rect"",""x"":158,""y"":210,""width"":252,""height"":102}",158,210,252,102
342,N28_28_original.jpg,"{""name"":""rect"",""x"":47,""y"":151,""width"":383,""height"":246}",47,151,383,246
343,N29_29_original.jpg,"{""name"":""rect"",""x"":197,""y"":278,""width"":207,""height"":75}",197,278,207,75
344,N30_30_original.jpg,"{""name"":""rect"",""x"":218,""y"":223,""width"":183,""height"":65}",218,223,183,65
345,N31_31_original.jpg,"{""name"":""rect"",""x"":154,""y"":312,""width"":264,""height"":78}",154,312,264,78
346,N32_32_original.jpg,"{""name"":""rect"",""x"":177,""y"":204,""width"":226,""height"":92}",177,204,226,92
347,N33_33_original.jpg,"{""name"":""rect"",""x"":117,""y"":272,""width"":359,""height"":112}",117,272,359,112
348,N34_34_original.jpg,"{""name"":""rect"",""x"":96,""y"":153,""width"":275,""height"":171}",96,153,275,171
349,N35_35_original.jpg,"{""name"":""rect"",""x"":11,""y"":19,""width"":459,""height"":385}",11,19,459,385
350,N36_36_original.jpg,"{""name"":""rect"",""x"":50,""y"":45,""width"":416,""height"":359}",50,45,416,359
351,N37_37_original.jpg,"{""name"":""rect"",""x"":65,""y"":160,""width"":390,""height"":116}",65,160,390,116
352,N38_38_original.jpg,"{""name"":""rect"",""x"":154,""y"":208,""width"":304,""height"":97}",154,208,304,97
353,N39_39_original.jpg,"{""name"":""rect"",""x"":182,""y"":190,""width"":300,""height"":123}",182,190,300,123
354,N40_40_original.jpg,"{""name"":""rect"",""x"":142,""y"":148,""width"":339,""height"":186}",142,148,339,186
355,N41_41_original.jpg,"{""name"":""rect"",""x"":38,""y"":73,""width"":420,""height"":380}",38,73,420,380
356,N42_42_original.jpg,"{""name"":""rect"",""x"":178,""y"":187,""width"":208,""height"":83}",178,187,208,83
357,N43_43_original.jpg,"{""name"":""rect"",""x"":165,""y"":195,""width"":201,""height"":300}",165,195,201,300
358,N44_44_original.jpg,"{""name"":""rect"",""x"":139,""y"":177,""width"":320,""height"":135}",139,177,320,135
359,N45_45_original.jpg,"{""name"":""rect"",""x"":169,""y"":206,""width"":285,""height"":76}",169,206,285,76
360,N46_46_original.jpg,"{""name"":""rect"",""x"":141,""y"":204,""width"":213,""height"":108}",141,204,213,108
361,N47_47_original.jpg,"{""name"":""rect"",""x"":146,""y"":87,""width"":224,""height"":328}",146,87,224,328
362,N48_48_original.jpg,"{""name"":""rect"",""x"":134,""y"":191,""width"":352,""height"":128}",134,191,352,128
363,N49_49_original.jpg,"{""name"":""rect"",""x"":143,""y"":144,""width"":212,""height"":209}",143,144,212,209
364,N50_50_original.jpg,"{""name"":""rect"",""x"":30,""y"":67,""width"":409,""height"":340}",30,67,409,340
365,N51_51_original.jpg,"{""name"":""rect"",""x"":147,""y"":250,""width"":270,""height"":118}",147,250,270,118
366,N52_52_original.jpg,"{""name"":""rect"",""x"":143,""y"":198,""width"":310,""height"":109}",143,198,310,109
367,N53_53_original.jpg,"{""name"":""rect"",""x"":172,""y"":295,""width"":223,""height"":74}",172,295,223,74
368,N54_54_original.jpg,"{""name"":""rect"",""x"":171,""y"":253,""width"":211,""height"":63}",171,253,211,63
369,N55_55_original.jpg,"{""name"":""rect"",""x"":136,""y"":254,""width"":150,""height"":50}",136,254,150,50
370,N56_56_original.jpg,"{""name"":""rect"",""x"":215,""y"":193,""width"":72,""height"":231}",215,193,72,231
371,N57_57_original.jpg,"{""name"":""rect"",""x"":198,""y"":263,""width"":199,""height"":66}",198,263,199,66
372,N58_58_original.jpg,"{""name"":""rect"",""x"":41,""y"":216,""width"":220,""height"":80}",41,216,220,80
373,N59_59_original.jpg,"{""name"":""rect"",""x"":95,""y"":238,""width"":227,""height"":57}",95,238,227,57
374,N60_60_original.jpg,"{""name"":""rect"",""x"":224,""y"":265,""width"":230,""height"":77}",224,265,230,77
375,N61_61_original.jpg,"{""name"":""rect"",""x"":41,""y"":337,""width"":422,""height"":95}",41,337,422,95
376,N62_62_original.jpg,"{""name"":""rect"",""x"":209,""y"":212,""width"":257,""height"":101}",209,212,257,101
377,N63_63_original.jpg,"{""name"":""rect"",""x"":180,""y"":176,""width"":160,""height"":158}",180,176,160,158
378,N64_64_original.jpg,"{""name"":""rect"",""x"":182,""y"":77,""width"":175,""height"":238}",182,77,175,238
379,N65_65_original.jpg,"{""name"":""rect"",""x"":230,""y"":155,""width"":168,""height"":154}",230,155,168,154
380,N66_66_original.jpg,"{""name"":""rect"",""x"":143,""y"":189,""width"":229,""height"":129}",143,189,229,129
381,N67_67_original.jpg,"{""name"":""rect"",""x"":182,""y"":212,""width"":242,""height"":71}",182,212,242,71
382,N68_68_original.jpg,"{""name"":""rect"",""x"":146,""y"":206,""width"":241,""height"":94}",146,206,241,94
383,N69_69_original.jpg,"{""name"":""rect"",""x"":83,""y"":248,""width"":295,""height"":77}",83,248,295,77
384,N70_70_original.jpg,"{""name"":""rect"",""x"":182,""y"":196,""width"":249,""height"":85}",182,196,249,85
385,N71_71_original.jpg,"{""name"":""rect"",""x"":182,""y"":209,""width"":228,""height"":69}",182,209,228,69
386,N72_72_original.jpg,"{""name"":""rect"",""x"":174,""y"":186,""width"":293,""height"":125}",174,186,293,125
387,N73_73_original.jpg,"{""name"":""rect"",""x"":214,""y"":223,""width"":244,""height"":51}",214,223,244,51
388,N74_74_original.jpg,"{""name"":""rect"",""x"":189,""y"":173,""width"":235,""height"":101}",189,173,235,101
389,N75_75_original.jpg,"{""name"":""rect"",""x"":154,""y"":177,""width"":284,""height"":138}",154,177,284,138
390,N76_76_original.jpg,"{""name"":""rect"",""x"":154,""y"":176,""width"":321,""height"":131}",154,176,321,131
391,N77_77_original.jpg,"{""name"":""rect"",""x"":177,""y"":156,""width"":265,""height"":116}",177,156,265,116
392,N78_78_original.jpg,"{""name"":""rect"",""x"":137,""y"":199,""width"":283,""height"":114}",137,199,283,114
393,N79_79_original.jpg,"{""name"":""rect"",""x"":205,""y"":218,""width"":238,""height"":78}",205,218,238,78
394,N80_80_original.jpg,"{""name"":""rect"",""x"":222,""y"":220,""width"":176,""height"":55}",222,220,176,55
395,N81_81_original.jpg,"{""name"":""rect"",""x"":172,""y"":207,""width"":224,""height"":65}",172,207,224,65
396,N82_82_original.jpg,"{""name"":""rect"",""x"":180,""y"":180,""width"":200,""height"":76}",180,180,200,76
397,N83_83_original.jpg,"{""name"":""rect"",""x"":188,""y"":216,""width"":182,""height"":64}",188,216,182,64
398,N84_84_original.jpg,"{""name"":""rect"",""x"":155,""y"":196,""width"":292,""height"":108}",155,196,292,108
399,N85_85_original.jpg,"{""name"":""rect"",""x"":146,""y"":247,""width"":194,""height"":69}",146,247,194,69
400,N86_86_original.jpg,"{""name"":""rect"",""x"":159,""y"":192,""width"":251,""height"":98}",159,192,251,98
401,N87_87_original.jpg,"{""name"":""rect"",""x"":171,""y"":208,""width"":187,""height"":99}",171,208,187,99
402,N88_88_original.jpg,"{""name"":""rect"",""x"":264,""y"":160,""width"":192,""height"":134}",264,160,192,134
403,N89_89_original.jpg,"{""name"":""rect"",""x"":160,""y"":214,""width"":246,""height"":80}",160,214,246,80
404,N90_90_original.jpg,"{""name"":""rect"",""x"":178,""y"":200,""width"":255,""height"":80}",178,200,255,80
405,N91_91_original.jpg,"{""name"":""rect"",""x"":162,""y"":208,""width"":248,""height"":85}",162,208,248,85
406,N92_92_original.jpg,"{""name"":""rect"",""x"":158,""y"":204,""width"":268,""height"":105}",158,204,268,105
407,N93_93_original.jpg,"{""name"":""rect"",""x"":52,""y"":195,""width"":388,""height"":121}",52,195,388,121
408,N94_94_original.jpg,"{""name"":""rect"",""x"":174,""y"":189,""width"":208,""height"":111}",174,189,208,111
409,N95_95_original.jpg,"{""name"":""rect"",""x"":160,""y"":151,""width"":257,""height"":157}",160,151,257,157
410,N96_96_original.jpg,"{""name"":""rect"",""x"":181,""y"":195,""width"":223,""height"":97}",181,195,223,97
411,N97_97_original.jpg,"{""name"":""rect"",""x"":174,""y"":200,""width"":240,""height"":108}",174,200,240,108
412,N98_98_original.jpg,"{""name"":""rect"",""x"":161,""y"":184,""width"":303,""height"":96}",161,184,303,96
413,N99_99_original.jpg,"{""name"":""rect"",""x"":151,""y"":200,""width"":294,""height"":95}",151,200,294,95
414,N100_100_original.jpg,"{""name"":""rect"",""x"":174,""y"":195,""width"":203,""height"":211}",174,195,203,211
415,N101_101_original.jpg,"{""name"":""rect"",""x"":186,""y"":206,""width"":233,""height"":102}",186,206,233,102
416,N102_102_original.jpg,"{""name"":""rect"",""x"":114,""y"":186,""width"":315,""height"":108}",114,186,315,108
417,N103_103_original.jpg,"{""name"":""rect"",""x"":163,""y"":161,""width"":318,""height"":131}",163,161,318,131
418,N104_104_original.jpg,"{""name"":""rect"",""x"":190,""y"":208,""width"":215,""height"":91}",190,208,215,91
419,N105_105_original.jpg,"{""name"":""rect"",""x"":30,""y"":82,""width"":411,""height"":209}",30,82,411,209
420,N106_106_original.jpg,"{""name"":""rect"",""x"":146,""y"":188,""width"":294,""height"":110}",146,188,294,110
421,N107_107_original.jpg,"{""name"":""rect"",""x"":172,""y"":191,""width"":282,""height"":107}",172,191,282,107
422,N108_108_original.jpg,"{""name"":""rect"",""x"":196,""y"":202,""width"":263,""height"":110}",196,202,263,110
423,N109_109_original.jpg,"{""name"":""rect"",""x"":133,""y"":187,""width"":317,""height"":105}",133,187,317,105
424,N110_110_original.jpg,"{""name"":""rect"",""x"":172,""y"":195,""width"":288,""height"":90}",172,195,288,90
425,N111_111_original.jpg,"{""name"":""rect"",""x"":13,""y"":176,""width"":309,""height"":130}",13,176,309,130
426,N112_112_original.jpg,"{""name"":""rect"",""x"":41,""y"":196,""width"":415,""height"":100}",41,196,415,100
427,N113_113_original.jpg,"{""name"":""rect"",""x"":202,""y"":192,""width"":236,""height"":98}",202,192,236,98
428,N114_114_original.jpg,"{""name"":""rect"",""x"":52,""y"":180,""width"":379,""height"":134}",52,180,379,134
429,N115_115_original.jpg,"{""name"":""rect"",""x"":368,""y"":171,""width"":114,""height"":35}",368,171,114,35
430,N116_116_original.jpg,"{""name"":""rect"",""x"":67,""y"":197,""width"":335,""height"":88}",67,197,335,88
431,N117_117_original.jpg,"{""name"":""rect"",""x"":67,""y"":189,""width"":356,""height"":121}",67,189,356,121
432,N118_118_original.jpg,"{""name"":""rect"",""x"":46,""y"":192,""width"":374,""height"":89}",46,192,374,89
433,N119_119_original.jpg,"{""name"":""rect"",""x"":25,""y"":204,""width"":397,""height"":80}",25,204,397,80
434,N120_120_original.jpg,"{""name"":""rect"",""x"":58,""y"":196,""width"":395,""height"":96}",58,196,395,96
435,N121_121_original.jpg,"{""name"":""rect"",""x"":75,""y"":204,""width"":341,""height"":93}",75,204,341,93
436,N122_122_original.jpg,"{""name"":""rect"",""x"":46,""y"":210,""width"":425,""height"":74}",46,210,425,74
437,N123_123_original.jpg,"{""name"":""rect"",""x"":66,""y"":204,""width"":357,""height"":71}",66,204,357,71
438,N124_124_original.jpg,"{""name"":""rect"",""x"":64,""y"":188,""width"":371,""height"":121}",64,188,371,121
439,N125_125_original.jpg,"{""name"":""rect"",""x"":21,""y"":184,""width"":419,""height"":79}",21,184,419,79
440,N126_126_original.jpg,"{""name"":""rect"",""x"":48,""y"":195,""width"":390,""height"":84}",48,195,390,84
441,N127_127_original.jpg,"{""name"":""rect"",""x"":68,""y"":205,""width"":368,""height"":87}",68,205,368,87
442,N128_128_original.jpg,"{""name"":""rect"",""x"":62,""y"":204,""width"":354,""height"":83}",62,204,354,83
443,N129_129_original.jpg,"{""name"":""rect"",""x"":139,""y"":117,""width"":346,""height"":81}",139,117,346,81
444,N130_130_original.jpg,"{""name"":""rect"",""x"":41,""y"":193,""width"":379,""height"":87}",41,193,379,87
445,N131_131_original.jpg,"{""name"":""rect"",""x"":56,""y"":168,""width"":359,""height"":127}",56,168,359,127
446,N132_132_original.jpg,"{""name"":""rect"",""x"":81,""y"":109,""width"":385,""height"":127}",81,109,385,127
447,N133_133_original.jpg,"{""name"":""rect"",""x"":70,""y"":192,""width"":354,""height"":98}",70,192,354,98
448,N134_134_original.jpg,"{""name"":""rect"",""x"":47,""y"":189,""width"":382,""height"":109}",47,189,382,109
449,N135_135_original.jpg,"{""name"":""rect"",""x"":18,""y"":197,""width"":464,""height"":100}",18,197,464,100
450,N136_136_original.jpg,"{""name"":""rect"",""x"":45,""y"":189,""width"":417,""height"":107}",45,189,417,107
451,N137_137_original.jpg,"{""name"":""rect"",""x"":64,""y"":202,""width"":339,""height"":98}",64,202,339,98
452,N138_138_original.jpg,"{""name"":""rect"",""x"":66,""y"":208,""width"":318,""height"":68}",66,208,318,68
453,N139_139_original.jpg,"{""name"":""rect"",""x"":86,""y"":198,""width"":352,""height"":93}",86,198,352,93
454,N140_140_original.jpg,"{""name"":""rect"",""x"":40,""y"":196,""width"":385,""height"":93}",40,196,385,93
455,N141_141_original.jpg,"{""name"":""rect"",""x"":59,""y"":176,""width"":359,""height"":90}",59,176,359,90
456,N142_142_original.jpg,"{""name"":""rect"",""x"":10,""y"":13,""width"":462,""height"":337}",10,13,462,337
457,N143_143_original.jpg,"{""name"":""rect"",""x"":45,""y"":203,""width"":361,""height"":93}",45,203,361,93
458,N144_144_original.jpg,"{""name"":""rect"",""x"":126,""y"":177,""width"":240,""height"":203}",126,177,240,203
459,N145_145_original.jpg,"{""name"":""rect"",""x"":92,""y"":140,""width"":318,""height"":152}",92,140,318,152
460,N146_146_original.jpg,"{""name"":""rect"",""x"":39,""y"":178,""width"":398,""height"":109}",39,178,398,109
461,N147_147_original.jpg,"{""name"":""rect"",""x"":70,""y"":193,""width"":380,""height"":118}",70,193,380,118
462,N148_148_original.jpg,"{""name"":""rect"",""x"":22,""y"":177,""width"":425,""height"":122}",22,177,425,122
463,N149_149_original.jpg,"{""name"":""rect"",""x"":57,""y"":241,""width"":383,""height"":115}",57,241,383,115
464,N150_150_original.jpg,"{""name"":""rect"",""x"":57,""y"":224,""width"":357,""height"":70}",57,224,357,70
465,N151_151_original.jpg,"{""name"":""rect"",""x"":10,""y"":124,""width"":472,""height"":248}",10,124,472,248
466,N152_152_original.jpg,"{""name"":""rect"",""x"":45,""y"":208,""width"":357,""height"":91}",45,208,357,91
467,N153_153_original.jpg,"{""name"":""rect"",""x"":46,""y"":202,""width"":406,""height"":88}",46,202,406,88
468,N154_154_original.jpg,"{""name"":""rect"",""x"":52,""y"":203,""width"":399,""height"":87}",52,203,399,87
469,N155_155_original.jpg,"{""name"":""rect"",""x"":103,""y"":217,""width"":275,""height"":73}",103,217,275,73
470,N156_156_original.jpg,"{""name"":""rect"",""x"":98,""y"":148,""width"":311,""height"":198}",98,148,311,198
471,N157_157_original.jpg,"{""name"":""rect"",""x"":67,""y"":194,""width"":347,""height"":90}",67,194,347,90
472,N158_158_original.jpg,"{""name"":""rect"",""x"":78,""y"":193,""width"":342,""height"":79}",78,193,342,79
473,N159_159_original.jpg,"{""name"":""rect"",""x"":129,""y"":170,""width"":336,""height"":144}",129,170,336,144
474,N160_160_original.jpg,"{""name"":""rect"",""x"":104,""y"":378,""width"":297,""height"":68}",104,378,297,68
475,N161_161_original.jpg,"{""name"":""rect"",""x"":130,""y"":169,""width"":328,""height"":143}",130,169,328,143
476,N162_162_original.jpg,"{""name"":""rect"",""x"":151,""y"":162,""width"":311,""height"":116}",151,162,311,116
477,N163_163_original.jpg,"{""name"":""rect"",""x"":60,""y"":198,""width"":362,""height"":105}",60,198,362,105
478,N164_164_original.jpg,"{""name"":""rect"",""x"":26,""y"":173,""width"":452,""height"":148}",26,173,452,148
479,N165_165_original.jpg,"{""name"":""rect"",""x"":34,""y"":192,""width"":445,""height"":112}",34,192,445,112
480,N166_166_original.jpg,"{""name"":""rect"",""x"":127,""y"":116,""width"":292,""height"":196}",127,116,292,196
481,N167_167_original.jpg,"{""name"":""rect"",""x"":71,""y"":110,""width"":323,""height"":308}",71,110,323,308
482,N168_168_original.jpg,"{""name"":""rect"",""x"":2,""y"":160,""width"":476,""height"":92}",2,160,476,92
483,N169_169_original.jpg,"{""name"":""rect"",""x"":54,""y"":215,""width"":340,""height"":87}",54,215,340,87
484,N170_170_original.jpg,"{""name"":""rect"",""x"":123,""y"":218,""width"":256,""height"":68}",123,218,256,68
485,N171_171_original.jpg,"{""name"":""rect"",""x"":162,""y"":177,""width"":328,""height"":177}",162,177,328,177
486,N172_172_original.jpg,"{""name"":""rect"",""x"":198,""y"":253,""width"":232,""height"":65}",198,253,232,65
487,N173_173_original.jpg,"{""name"":""rect"",""x"":62,""y"":236,""width"":388,""height"":56}",62,236,388,56
488,N174_174_horiginal.jpg,"{""name"":""rect"",""x"":108,""y"":209,""width"":254,""height"":107}",108,209,254,107
489,N175_175_original.jpg,"{""name"":""rect"",""x"":178,""y"":205,""width"":194,""height"":60}",178,205,194,60
490,N176_176_original.jpg,"{""name"":""rect"",""x"":116,""y"":158,""width"":323,""height"":270}",116,158,323,270
491,N177_177_original.jpg,"{""name"":""rect"",""x"":166,""y"":219,""width"":144,""height"":151}",166,219,144,151
492,N178_178_original.jpg,"{""name"":""rect"",""x"":199,""y"":217,""width"":241,""height"":89}",199,217,241,89
493,N179_179_original.jpg,"{""name"":""rect"",""x"":206,""y"":204,""width"":242,""height"":84}",206,204,242,84
494,N180_180_original.jpg,"{""name"":""rect"",""x"":86,""y"":194,""width"":300,""height"":119}",86,194,300,119
495,N181_181_original.jpg,"{""name"":""rect"",""x"":141,""y"":179,""width"":317,""height"":161}",141,179,317,161
496,N182_182_original.jpg,"{""name"":""rect"",""x"":134,""y"":220,""width"":301,""height"":92}",134,220,301,92
497,N183_183_original.jpg,"{""name"":""rect"",""x"":172,""y"":223,""width"":262,""height"":85}",172,223,262,85
498,N184_184_original.jpg,"{""name"":""rect"",""x"":59,""y"":175,""width"":359,""height"":137}",59,175,359,137
499,N185_185_original.jpg,"{""name"":""rect"",""x"":143,""y"":224,""width"":293,""height"":143}",143,224,293,143
500,N186_186_original.jpg,"{""name"":""rect"",""x"":234,""y"":216,""width"":236,""height"":73}",234,216,236,73
501,N187_187_original.jpg,"{""name"":""rect"",""x"":100,""y"":218,""width"":186,""height"":75}",100,218,186,75
502,N188_188_original.jpg,"{""name"":""rect"",""x"":119,""y"":188,""width"":315,""height"":134}",119,188,315,134
503,N189_189_original.jpg,"{""name"":""rect"",""x"":156,""y"":210,""width"":239,""height"":84}",156,210,239,84
